,match_id,match_start_time,home_team_id,home_team_name,home_team_logo,away_team_id,away_team_name,away_team_logo,home_score,away_score,venue_id,venue_name,venue_capacity,venue_lon,venue_lat
146,18382353,1575799200,fc_kryliya_sovetov_samara,Крылья Советов,https://s5o.ru/storage/simple/ru/edt/64/22/33/59/rue22b251fd68.jpeg,fc_ural_yekaterinburg,Урал Екатеринбург,https://s5o.ru/storage/simple/ru/edt/11/49/70/31/rue7b0ad0aef4.jpeg,0,0,samara_arena,Самара Арена,44918.0,50.237222,53.277778
147,18382339,1575799200,zenit,Зенит,https://statistics-stat-logos.trbna.com/europe_league/2018-19/zenit.png,fc_dinamo_moscow,Динамо,https://s5o.ru/storage/simple/ru/edt/16/ab/10/57/rue0a9638529c.png,0,0,saint_petersburg_stadium,Стадион Санкт-Петербург,70000.0,30.220533,59.972953
148,18382341,1575799200,spartak_moscow,Спартак,https://s5o.ru/storage/simple/ru/edt/20/36/94/18/rue2997571681.jpeg,fc_rostov,Ростов,https://s5o.ru/storage/simple/ru/edt/06/36/53/57/rue588c431762.jpg,0,0,otkritie_arena,Открытие Арена,44360.0,37.44025,55.817861
149,18382343,1575799200,fc_krasnodar,Краснодар,https://statistics-stat-logos.trbna.com/europe_league/2018-19/krasnodar.png,cska_moscow,ЦСКА,https://statistics-stat-logos.trbna.com/champions_league/2018-19/cska.png,0,0,krasnodar_stadium,Краснодар,35074.0,39.029444,45.044167
150,18382345,1575799200,fk_tambov,ФК Тамбов,https://s5o.ru/storage/simple/ru/edt/bb/cb/49/a7/ruedaa5736225.jpg,fc_orenburg,Оренбург,https://s5o.ru/storage/simple/ru/edt/27/22/66/48/rue7501459800.jpg,0,0,mordovia_arena,Мордовия Арена,41685.0,45.201389,54.182778
151,18382347,1575799200,fc_akhmat_grozny,Ахмат,https://s5o.ru/storage/simple/ru/edt/eb/e9/7c/35/ruee5d9c2d146.jpg,fc_ufa,Уфа,https://s5o.ru/storage/simple/ru/edt/85/49/70/12/rue67743dae8a.jpeg,0,0,akhmat-arena,Ахмат-Арена,30597.0,45.745252,43.323176
152,18382351,1575799200,arsenal_tula,Арсенал Тула,https://s5o.ru/storage/simple/ru/edt/19/34/88/94/rueeed52fad02.jpeg,fc_lokomotiv_moscow,Локомотив,https://statistics-stat-logos.trbna.com/champions_league/2018-19/lokomotiv.png,0,0,arsenal_stadium,Арсенал,20074.0,37.603056,54.174167
153,18382367,1583056800,dinamo_st_pburg,Сочи,https://s5o.ru/storage/simple/ru/edt/45/f3/da/75/ruea6fa0bcbf8.jpg,arsenal_tula,Арсенал Тула,https://s5o.ru/storage/simple/ru/edt/19/34/88/94/rueeed52fad02.jpeg,0,0,fisht_stadium,Fisht Olympic Stadium,47659.0,39.956111,43.402267
154,18382369,1583056800,fc_kryliya_sovetov_samara,Крылья Советов,https://s5o.ru/storage/simple/ru/edt/64/22/33/59/rue22b251fd68.jpeg,fc_orenburg,Оренбург,https://s5o.ru/storage/simple/ru/edt/27/22/66/48/rue7501459800.jpg,0,0,samara_arena,Самара Арена,44918.0,50.237222,53.277778
155,18382355,1583056800,zenit,Зенит,https://statistics-stat-logos.trbna.com/europe_league/2018-19/zenit.png,fc_lokomotiv_moscow,Локомотив,https://statistics-stat-logos.trbna.com/champions_league/2018-19/lokomotiv.png,0,0,saint_petersburg_stadium,Стадион Санкт-Петербург,70000.0,30.220533,59.972953
